,Bit-length,Lattice Dimension,N,l,c,|b_op - t|^2,P(b_op),|v_best - t|^2,P(v_best),P(|v_new - t|^2 < |b_op - t|^2),P(|v_new - t|^2 > |b_op - t|^2),E[|v_new - t|^2],Pre-training Bit-length
0,6.0,2.0,59.0,1.0,3.0,19.0,0.3740999999999999,19.0,0.3741,0.0,0.6259000000000001,25.709621257698277,25.0
0,6.0,2.0,47.0,1.0,3.0,13.601470508735444,0.02870000000000006,13.601470508735444,0.0287,0.0,0.9712999999999999,31.413110467651933,25.0
0,6.0,2.0,43.0,1.0,3.0,11.224972160321824,0.23310000000000008,11.224972160321824,0.2331,0.0,0.7668999999999999,31.512070601622124,25.0
0,6.0,2.0,47.0,1.0,3.0,13.601470508735444,0.02870000000000006,13.601470508735444,0.0287,0.0,0.9712999999999999,31.413110467651933,25.0
0,6.0,2.0,41.0,1.0,3.0,18.49324200890693,0.3273999999999999,18.49324200890693,0.3274,0.0,0.6726000000000001,27.458457777597843,25.0
0,6.0,2.0,47.0,1.0,3.0,13.601470508735444,0.02870000000000006,13.601470508735444,0.0287,0.0,0.9712999999999999,31.413110467651933,25.0
0,6.0,2.0,37.0,1.0,3.0,6.4031242374328485,0.3336,6.4031242374328485,0.3336,0.0,0.6664,26.505160536046994,25.0
0,7.0,2.0,107.0,1.0,3.0,21.79449471770337,0.12280000000000002,21.79449471770337,0.1228,0.0,0.8772,28.15116204320039,25.0
0,7.0,2.0,67.0,1.0,3.0,5.830951894845301,0.20630000000000004,5.830951894845301,0.2063,0.0,0.7937,32.51432527405574,25.0
0,7.0,2.0,109.0,1.0,3.0,8.366600265340756,0.3339,8.366600265340756,0.3339,0.0,0.6661,28.725132466299048,25.0
0,7.0,2.0,67.0,1.0,3.0,5.830951894845301,0.20630000000000004,5.830951894845301,0.2063,0.0,0.7937,32.51432527405574,25.0
0,7.0,2.0,97.0,1.0,3.0,8.48528137423857,0.26569999999999994,8.48528137423857,0.2657,0.0,0.7343000000000001,27.700459480669014,25.0
0,7.0,2.0,103.0,1.0,3.0,17.233687939614086,0.07920000000000005,17.233687939614086,0.0792,0.0,0.9208,30.474544535829132,25.0
0,7.0,2.0,83.0,1.0,3.0,19.209372712298546,0.3834000000000001,19.209372712298546,0.3834,0.0,0.6165999999999999,19.792186202162966,25.0
0,7.0,2.0,127.0,1.0,3.0,13.076696830622021,0.7852,13.076696830622021,0.7852,0.0,0.2148,18.89951944581802,25.0
0,7.0,2.0,89.0,1.0,3.0,5.0990195135927845,0.4224,5.0990195135927845,0.4224,0.0,0.5776,24.84421823488106,25.0
0,7.0,2.0,71.0,1.0,3.0,16.431676725154983,0.2612,16.431676725154983,0.2612,0.0,0.7388,30.660779108236174,25.0
0,7.0,2.0,101.0,1.0,3.0,17.029386365926403,0.2954,17.029386365926403,0.2954,0.0,0.7046,30.79085566913314,25.0
0,7.0,2.0,127.0,1.0,3.0,13.076696830622021,0.7852,13.076696830622021,0.7852,0.0,0.2148,18.89951944581802,25.0
0,7.0,2.0,97.0,1.0,3.0,8.48528137423857,0.26569999999999994,8.48528137423857,0.2657,0.0,0.7343000000000001,27.700459480669014,25.0
0,7.0,2.0,83.0,1.0,3.0,19.209372712298546,0.3834000000000001,19.209372712298546,0.3834,0.0,0.6165999999999999,19.792186202162966,25.0
0,7.0,2.0,127.0,1.0,3.0,13.076696830622021,0.7852,13.076696830622021,0.7852,0.0,0.2148,18.89951944581802,25.0
0,7.0,2.0,73.0,1.0,3.0,5.477225575051661,0.019299999999999984,5.477225575051661,0.0193,0.0,0.9807,36.32958408778238,25.0
0,7.0,2.0,67.0,1.0,3.0,5.830951894845301,0.20630000000000004,5.830951894845301,0.2063,0.0,0.7937,32.51432527405574,25.0
0,7.0,2.0,107.0,1.0,3.0,21.79449471770337,0.12280000000000002,21.79449471770337,0.1228,0.0,0.8772,28.15116204320039,25.0
0,7.0,2.0,109.0,1.0,3.0,8.366600265340756,0.3339,8.366600265340756,0.3339,0.0,0.6661,28.725132466299048,25.0
0,7.0,2.0,97.0,1.0,3.0,8.48528137423857,0.26569999999999994,8.48528137423857,0.2657,0.0,0.7343000000000001,27.700459480669014,25.0
0,7.0,2.0,73.0,1.0,3.0,5.477225575051661,0.019299999999999984,5.477225575051661,0.0193,0.0,0.9807,36.32958408778238,25.0
0,7.0,2.0,83.0,1.0,3.0,19.209372712298546,0.3834000000000001,19.209372712298546,0.3834,0.0,0.6165999999999999,19.792186202162966,25.0
0,7.0,2.0,103.0,1.0,3.0,17.233687939614086,0.07920000000000005,17.233687939614086,0.0792,0.0,0.9208,30.474544535829132,25.0
0,7.0,2.0,71.0,1.0,3.0,16.431676725154983,0.2612,16.431676725154983,0.2612,0.0,0.7388,30.660779108236174,25.0
0,7.0,2.0,109.0,1.0,3.0,8.366600265340756,0.3339,8.366600265340756,0.3339,0.0,0.6661,28.725132466299048,25.0
0,7.0,2.0,109.0,1.0,3.0,8.366600265340756,0.3339,8.366600265340756,0.3339,0.0,0.6661,28.725132466299048,25.0
0,7.0,2.0,113.0,1.0,3.0,15.937377450509228,0.2963,15.937377450509228,0.2963,0.0,0.7037,28.500143144605623,25.0
0,7.0,2.0,89.0,1.0,3.0,5.0990195135927845,0.4224,5.0990195135927845,0.4224,0.0,0.5776,24.84421823488106,25.0
0,7.0,2.0,73.0,1.0,3.0,5.477225575051661,0.019299999999999984,5.477225575051661,0.0193,0.0,0.9807,36.32958408778238,25.0
0,7.0,2.0,127.0,1.0,3.0,13.076696830622021,0.7852,13.076696830622021,0.7852,0.0,0.2148,18.89951944581802,25.0
0,7.0,2.0,67.0,1.0,3.0,5.830951894845301,0.20630000000000004,5.830951894845301,0.2063,0.0,0.7937,32.51432527405574,25.0
0,7.0,2.0,127.0,1.0,3.0,13.076696830622021,0.7852,13.076696830622021,0.7852,0.0,0.2148,18.89951944581802,25.0
0,7.0,2.0,97.0,1.0,3.0,8.48528137423857,0.26569999999999994,8.48528137423857,0.2657,0.0,0.7343000000000001,27.700459480669014,25.0
0,7.0,2.0,71.0,1.0,3.0,16.431676725154983,0.2612,16.431676725154983,0.2612,0.0,0.7388,30.660779108236174,25.0
0,7.0,2.0,79.0,1.0,3.0,7.874007874011811,0.19940000000000002,7.874007874011811,0.1994,0.0,0.8006,37.62942836114396,25.0
0,7.0,2.0,71.0,1.0,3.0,16.431676725154983,0.2612,16.431676725154983,0.2612,0.0,0.7388,30.660779108236174,25.0
